551: [Depth 0]     if (!isMobile && activeSidebarTab !== "chat" &
552: [Depth 0] 
553: [Depth 0]     return (
554: [Depth 0]       <>
555: [Depth 0]         {activePopover && (
556: [Depth 1]           <div 
557: [Depth 1]             className="fixed inset-0 z-10"
558: [Depth 1]             onClick={(e) => {
559: [Depth 1]               e.stopPropagation();
560: [Depth 1]               setActivePopover(null);
561: [Depth 1]             }}
562: [Depth 1]           />
563: [Depth 1]         )}
564: [Depth 2]         <div className={`flex flex-col h-full over
565: [Depth 2]         
566: [Depth 2]         {isMobile ? (
567: [Depth 3]           <div className="p-4 border-b border-bord
568: [Depth 3]             <button onClick={() => setIsMobileMenu
569: [Depth 3]               <FiChevronLeft className="text-xl" /
570: [Depth 3]             </button>
571: [Depth 4]             <div className="flex items-center gap-
572: [Depth 4]               {user?.image ? (
573: [Depth 4]                 <img src={user.image} alt={user.na
574: [Depth 4]               ) : (
575: [Depth 5]                 <div className="w-8 h-8 rounded-fu
576: [Depth 5]                   {user?.name ? user.name.slice(0,
577: [Depth 4]                 </div>
578: [Depth 4]               )}
579: [Depth 5]               <div className="flex flex-col">
580: [Depth 5]                 <span className="text-[13px] font-
581: [Depth 5]                 <span className="text-[11px] text-
582: [Depth 4]               </div>
583: [Depth 3]             </div>
584: [Depth 2]           </div>
585: [Depth 2]         ) : (
586: [Depth 3]           <div className={`p-4 border-b border-bor
587: [Depth 3]             {!isSidebarCollapsed && <span classNam
588: [Depth 4]             <div className="flex gap-1">
589: [Depth 4]                <button onClick={() => setIsSidebar
590: [Depth 4]                  <FiSidebar className="text-sm" />
591: [Depth 4]                </button>
592: [Depth 3]             </div>
593: [Depth 2]           </div>
594: [Depth 2]         )}
595: [Depth 2] 
596: [Depth 2]         {(activeSidebarTab === "chat" || activeSid
597: [Depth 3]           <div className="flex-1 overflow-y-auto c
598: [Depth 3]           
599: [Depth 4]           <div className={`pt-3 pb-2 flex ${isSide
600: [Depth 4]             <button 
601: [Depth 4]                onClick={() => activeSidebarTab ===
602: [Depth 4]                title="New chat"
603: [Depth 4]                className={`w-full bg-surface-secon
604: [Depth 4]             >
605: [Depth 4]                <FiPlus className="text-base shrink
606: [Depth 4]             </button>
607: [Depth 3]           </div>
608: [Depth 3] 
609: [Depth 4]           <div className={`pt-4 pb-32 space-y-6 cu
610: [Depth 4]           {activeSidebarTab === "chat" && pinnedCh
611: [Depth 5]             <div>
612: [Depth 6]               {!isSidebarCollapsed && !isMobile &&
613: [Depth 6]                 className="text-xs font-semibold t
614: [Depth 6]                 onClick={() => setIsPinnedOpen(!is
615: [Depth 6]               >
616: [Depth 6]                 <span>Pinned</span>
617: [Depth 6]                 {isPinnedOpen ? <FiChevronDown cla
618: [Depth 5]               </div>}
619: [Depth 5]               
620: [Depth 5]               {isSidebarCollapsed && !isMobile ? (
